customer_id,age
acADA9E049CD41C,28
80bb4522a61ca7D,63
10edd0E630be460,28
d2075b525cdCaD0,63
9b9b0DC5dadB1B4,70
4afFe9d1Eea6D8A,70
EF1ef8e125eA511,63
0EcC79F10aaebfC,21
1E6F5f51cBb4b4a,42
6dA8bE20b4EaE64,21
a7e30BcF8d0C49C,63
6fdeefFcBa6Afb7,35
c28ccdA5e9Af946,42
7FD0d9c7A3dA50C,21
1E4a9aE5d7eB44a,21
B03b3EeBd7Fa933,28
DA3cdec1A3E2F1F,21
D8204e5fAFf2FFa,21
a783ffEE4114D81,42
DE6BeCc0dEbB0e9,14
586a5d1b4eeFF83,35
4bA39cf61Da31Cd,14
8f6b1E4cfcD1117,28
4894bdD80A432dB,28
8FeAb1CE14c2A46,49
80AA909BbD1E648,14
d0d98cF837DC9ca,42
AfaFDfCe0Cf2ae1,21
6eFBf1edf8cEFA7,70
F3eddE8eBFEe057,21
eBC7D2abB13ed9e,7
46fBBc1edDDEd41,21
b6a2f7fa46fBa9d,35
142bBDDc0ccBe8f,70
3cd58f1bE8AC71D,35
1012Fac8357F0Db,14
E865ba0d4a7BbF5,28
0E01e503C0d231f,70
Bbac2D0d2771F7b,70
c81A953c077fcAe,28
6903dEb1E791F61,21
0ddFDE8E2bD05be,42
4836e5A4CDDc063,77
9E72DC214CE303f,14
e917BeafeFE4FA8,21
5Ba9b5a11AfAFcA,14
bFc0A0D9AAeA035,21
DE331D31CD25Cce,70
f1cEEf7C0c8A5E3,49
0Daa2A3cB023798,21
7Cd72fF40f04B3a,70
dddFbb900bead36,14
7C1B699aa111D0D,42
9850487E764db0F,42
Fc4fEA9cCeaDFFa,28
Db9A98Da3Ed7bc4,21
1Dcf552ccd918c3,63
EFF268c26540FDf,14
aB76F8eDCB2E6F9,35
eA71ae3Ea9Ad9eC,49
A0Cc9cABB366A4d,28
FcB774B91Aa4950,28
d041Ee3EDcb786e,35
d726afedF39EBbA,70
eBEa938fdDc5FAD,35
109EeCE541F1b02,14
e2B1b09caaE489A,28
EDAcCD78DEf26aB,21
DbACeEedD6D162e,77
44965d0Ea3C8f3e,35
83aBc96A0DD192d,7
d3D0E0E4E401cF8,28
F0FF9bbAD6Dbf3B,21
Ba4Ab91eAc02afa,42
6AFB8F7E322e1A2,35
0f9A8090fed6bFF,70
73174Aa7b56ad1a,14
E357741ffAADE0C,35
bc7CcDa43aD719B,42
73ACd27ecEDe08a,70
2decd8fB7312AD0,42
d4bFDfAad3A85F5,14
bdeD2a879e8257A,28
ED8adC235032a2F,21
1cdB1cEFBdb51db,35
d343ea3C9cdEe6e,77
2B9cA6e14796d7F,70
